email,studentId,name,section,group
[email],1001,Ali Bin Ahmad,TC1L,1
[email],1002,Abu Bakar,TC1L,1
[email],1003,Choong Wei,TC1L,1
[email],1004,Siti Nurhaliza,TC1L,1
[email],1005,Mei Mei,TC1L,2
[email],1006,Muthu Kumar,TC1L,2
[email],1007,Farah Ann,TC1L,2
[email],1008,Ahmed Khan,TC2L,3
[email],1009,Sarah Tan,TC2L,3
[email],1010,David Lim,TC2L,3
[email],1011,Fatimah Abdullah,TC2L,4
[email],1012,Ravi Shankar,TC2L,4
[email],1013,Emily Watson,TC2L,4
